,fullAddress,postcode,bathrooms,bedrooms,livingRooms,tenure,sale
236,"47 Rectory Square, London, E1 3NG",E1 3NG,1.0,3.0,1.0,Freehold,781000.0
237,"48 Rectory Square, London, E1 3NG",E1 3NG,1.0,3.0,1.0,Freehold,767000.0
238,"28 Rectory Square, London, E1 3NQ",E1 3NQ,1.0,3.0,1.0,Freehold,838000.0
239,"30 Rectory Square, London, E1 3NQ",E1 3NQ,1.0,3.0,1.0,Freehold,775000.0
240,"Flat 33, Dron House, Adelina Grove, London, E1 3AA",E1 3AA,1.0,2.0,2.0,Leasehold,456000.0
241,"Flat 40, Dron House, Adelina Grove, London, E1 3AA",E1 3AA,1.0,3.0,1.0,Leasehold,573000.0
242,"Flat 41, Dron House, Adelina Grove, London, E1 3AA",E1 3AA,1.0,2.0,1.0,Leasehold,474000.0
243,"Flat 58, Dron House, Adelina Grove, London, E1 3AB",E1 3AB,1.0,1.0,1.0,Leasehold,328000.0
244,"Flat 2, Lindley House, Lindley Street, London, E1 3AU",E1 3AU,1.0,2.0,1.0,Leasehold,412000.0
245,"Flat 5, Addis House, Lindley Street, London, E1 3AY",E1 3AY,1.0,2.0,1.0,Leasehold,404000.0
246,"Flat 8, Addis House, Lindley Street, London, E1 3AY",E1 3AY,1.0,2.0,1.0,Leasehold,408000.0
247,"Flat 10, Sandhurst House, Wolsey Street, London, E1 3BD",E1 3BD,1.0,2.0,2.0,Leasehold,422000.0
248,"Flat 33, Colverson House, Lindley Street, London, E1 3BH",E1 3BH,1.0,1.0,1.0,Leasehold,298000.0
249,"Flat 4, Beckett House, Jubilee Street, London, E1 3BN",E1 3BN,1.0,1.0,1.0,Leasehold,287000.0
250,"Flat 21, Armsby House, Stepney Way, London, E1 3BQ",E1 3BQ,1.0,2.0,1.0,Leasehold,354000.0
251,"Flat 3, Armsby House, Stepney Way, London, E1 3BQ",E1 3BQ,1.0,2.0,1.0,Leasehold,367000.0
252,"Flat 25, Welton House, Stepney Way, London, E1 3DP",E1 3DP,1.0,5.0,1.0,Leasehold,487000.0
253,"Flat 3, Harriott House, Jamaica Street, London, E1 3DT",E1 3DT,2.0,2.0,1.0,Leasehold,357000.0
254,"Flat 31, Harriott House, Jamaica Street, London, E1 3DT",E1 3DT,1.0,2.0,1.0,Leasehold,407000.0
255,"Flat 32, Harriott House, Jamaica Street, London, E1 3DT",E1 3DT,1.0,4.0,1.0,Leasehold,409000.0
256,"Flat 17, Athlone House, Sidney Street, London, E1 3EJ",E1 3EJ,1.0,1.0,1.0,Leasehold,291000.0
257,"Flat 18, Kerry House, Sidney Street, London, E1 3EL",E1 3EL,1.0,1.0,1.0,Leasehold,293000.0
258,"Flat 25, Kerry House, Sidney Street, London, E1 3EL",E1 3EL,1.0,1.0,1.0,Leasehold,298000.0
259,"Flat 13, Zion House, Jubilee Street, London, E1 3EN",E1 3EN,1.0,3.0,1.0,Leasehold,352000.0
260,"Flat 17, Zion House, Jubilee Street, London, E1 3EN",E1 3EN,1.0,3.0,1.0,Leasehold,392000.0
261,"Flat 24, Zion House, Jubilee Street, London, E1 3EN",E1 3EN,1.0,3.0,1.0,Leasehold,393000.0
262,"Flat 25, Anne Goodman House, Jubilee Street, London, E1 3ER",E1 3ER,1.0,1.0,1.0,Leasehold,322000.0
263,"Flat 33, Anne Goodman House, Jubilee Street, London, E1 3ER",E1 3ER,1.0,3.0,1.0,Leasehold,396000.0
264,"Flat 15, Sambrook House, Jubilee Street, London, E1 3HF",E1 3HF,1.0,3.0,1.0,Leasehold,425000.0
265,"Flat 30, Odette Duval House, Stepney Way, London, E1 3HJ",E1 3HJ,1.0,1.0,1.0,Leasehold,245000.0
266,"Flat 5, Le Moal House, Stepney Way, London, E1 3HQ",E1 3HQ,1.0,4.0,1.0,Leasehold,430000.0
267,"Flat 3, Paymal House, Stepney Way, London, E1 3HR",E1 3HR,1.0,3.0,1.0,Leasehold,428000.0
268,"Flat 45, Dagobert House, Smithy Street, London, E1 3HW",E1 3HW,1.0,2.0,1.0,Leasehold,355000.0
269,"Flat 11, Cressy Houses, Hannibal Road, London, E1 3JE",E1 3JE,1.0,3.0,1.0,Feudal,490000.0
270,"Flat 32, Cressy Houses, Hannibal Road, London, E1 3JE",E1 3JE,1.0,1.0,1.0,Leasehold,319000.0
271,"Flat 35, Cressy Houses, Hannibal Road, London, E1 3JE",E1 3JE,1.0,1.0,1.0,Leasehold,326000.0
272,"Flat 42, Cressy Houses, Hannibal Road, London, E1 3JE",E1 3JE,1.0,1.0,1.0,Leasehold,327000.0
273,"Flat 58, Dunstan Houses, Stepney Green, London, E1 3JH",E1 3JH,1.0,1.0,1.0,Leasehold,417000.0
274,"9 Roland Mews, London, E1 3JT",E1 3JT,1.0,2.0,1.0,Freehold,756000.0
275,"Flat 16, Milrood House, Stepney Green, London, E1 3LP",E1 3LP,1.0,3.0,1.0,Leasehold,449000.0
276,"Flat 49, Grove Dwellings, Adelina Grove, London, E1 3AE",E1 3AE,1.0,2.0,1.0,Leasehold,428000.0
277,"Flat 2A, Kerry House, Sidney Street, London, E1 3EL",E1 3EL,1.0,2.0,1.0,Leasehold,350000.0
278,"Flat 9, Blenheim Place, 114 Stepney Way, London, E1 3BG",E1 3BG,1.0,1.0,1.0,Leasehold,406000.0
279,"Flat 12, Blenheim Place, 114 Stepney Way, London, E1 3BG",E1 3BG,1.0,2.0,1.0,Leasehold,489000.0
280,"29 Stepney Green, London, E1 3JX",E1 3JX,3.0,5.0,2.0,Leasehold,1936000.0
281,"41 Morecambe Close, London, E1 4NH",E1 4NH,1.0,1.0,1.0,Leasehold,335000.0
282,"44 Morecambe Close, London, E1 4NH",E1 4NH,1.0,1.0,1.0,Leasehold,329000.0
283,"48 Morecambe Close, London, E1 4NH",E1 4NH,1.0,1.0,1.0,Leasehold,344000.0
284,"59 Morecambe Close, London, E1 4NH",E1 4NH,1.0,1.0,1.0,Leasehold,314000.0
285,"61 Morecambe Close, London, E1 4NH",E1 4NH,1.0,1.0,1.0,Leasehold,343000.0
286,"Flat 15, Galway House, White Horse Lane, London, E1 4LY",E1 4LY,1.0,2.0,1.0,Leasehold,387000.0
287,"Flat 22, Ansell House, Mile End Road, London, E1 4UU",E1 4UU,1.0,1.0,1.0,Feudal,314000.0
288,"Flat 24, Ansell House, Mile End Road, London, E1 4UX",E1 4UX,1.0,1.0,1.0,Leasehold,312000.0
289,"Flat 35, Ansell House, Mile End Road, London, E1 4UX",E1 4UX,1.0,1.0,1.0,Leasehold,319000.0
290,"Flat 70, Ansell House, Mile End Road, London, E1 4UX",E1 4UX,1.0,2.0,1.0,Leasehold,342000.0
291,"Flat 83, Ansell House, Mile End Road, London, E1 4UY",E1 4UY,1.0,3.0,1.0,Leasehold,423000.0
292,"62A Cephas Avenue, London, E1 4AR",E1 4AR,1.0,1.0,1.0,Leasehold,386000.0
293,"47A Cephas Avenue, London, E1 4AT",E1 4AT,1.0,1.0,2.0,Leasehold,422000.0
294,"31A Cephas Avenue, London, E1 4AT",E1 4AT,1.0,3.0,1.0,Leasehold,618000.0
295,"Flat 7, 200 Mile End Road, London, E1 4LD",E1 4LD,1.0,1.0,1.0,Leasehold,286000.0
296,"Flat 9, 200 Mile End Road, London, E1 4LD",E1 4LD,1.0,1.0,1.0,Leasehold,321000.0
297,"36 Cephas Avenue, London, E1 4AT",E1 4AT,2.0,4.0,2.0,Freehold,1128000.0
298,"37 Cephas Avenue, London, E1 4AT",E1 4AT,2.0,4.0,2.0,Freehold,1002000.0
299,"258 Bancroft Road, London, E1 4BS",E1 4BS,1.0,2.0,1.0,Freehold,970000.0
300,"10 Alderney Road, London, E1 4EG",E1 4EG,2.0,3.0,2.0,Freehold,1276000.0
301,"44 Portelet Road, London, E1 4EJ",E1 4EJ,1.0,2.0,2.0,Freehold,839000.0
302,"17 Portelet Road, London, E1 4EL",E1 4EL,1.0,3.0,2.0,Freehold,890000.0
303,"1 Argyle Road, London, E1 4EQ",E1 4EQ,1.0,3.0,1.0,Freehold,779000.0
304,"50 Harpley Square, London, E1 4ES",E1 4ES,1.0,4.0,1.0,Leasehold,475000.0
305,"56 Harpley Square, London, E1 4ES",E1 4ES,1.0,2.0,1.0,Leasehold,418000.0
306,"65 Harpley Square, London, E1 4ES",E1 4ES,1.0,3.0,1.0,Leasehold,417000.0
307,"79 Harpley Square, London, E1 4ES",E1 4ES,1.0,2.0,1.0,Leasehold,355000.0
308,"169 Bancroft Road, London, E1 4ET",E1 4ET,1.0,1.0,1.0,Leasehold,305000.0
309,"13 Wyllen Close, London, E1 4HQ",E1 4HQ,1.0,2.0,1.0,Leasehold,434000.0
310,"6 Rickman Street, London, E1 4JZ",E1 4JZ,1.0,3.0,1.0,Freehold,773000.0
311,"52 Ernest Street, London, E1 4LS",E1 4LS,1.0,3.0,1.0,Freehold,505000.0
312,"28 Shandy Street, London, E1 4LX",E1 4LX,1.0,4.0,1.0,Freehold,711000.0
313,"34 Shandy Street, London, E1 4LX",E1 4LX,1.0,3.0,1.0,Freehold,631000.0
314,"23 Louisa Street, London, E1 4NF",E1 4NF,1.0,2.0,2.0,Freehold,830000.0
315,"25 Cleveland Way, London, E1 4TZ",E1 4TZ,2.0,3.0,1.0,Leasehold,471000.0
316,"27 Cleveland Way, London, E1 4TZ",E1 4TZ,1.0,4.0,1.0,Leasehold,500000.0
317,"71 Cleveland Way, London, E1 4TZ",E1 4TZ,1.0,3.0,1.0,Leasehold,425000.0
318,"10 Bellevue Place, London, E1 4UG",E1 4UG,1.0,2.0,1.0,Freehold,1019000.0
319,"Flat 50, Withy House, Globe Road, London, E1 4AL",E1 4AL,1.0,2.0,1.0,Leasehold,319000.0
320,"Flat 79, Withy House, Globe Road, London, E1 4AL",E1 4AL,1.0,2.0,1.0,Leasehold,332000.0
321,"Flat 15, Osier Court, Osier Street, London, E1 4AP",E1 4AP,1.0,2.0,1.0,Leasehold,470000.0
322,"Flat 8, Osier Court, Osier Street, London, E1 4AP",E1 4AP,1.0,2.0,1.0,Leasehold,469000.0
323,"Flat 9, Osier Court, Osier Street, London, E1 4AP",E1 4AP,1.0,2.0,1.0,Leasehold,463000.0
324,"49 Coopers Close, London, E1 4BB",E1 4BB,1.0,1.0,1.0,Leasehold,338000.0
325,"13 Mile End Place, London, E1 4BH",E1 4BH,1.0,2.0,1.0,Freehold,869000.0
326,"4A Portelet Road, London, E1 4ER",E1 4ER,1.0,3.0,1.0,Leasehold,441000.0
327,"Flat 59, Gouldman House, Wyllen Close, London, E1 4HJ",E1 4HJ,1.0,2.0,1.0,Leasehold,299000.0
328,"Flat 16, Doveton House, Doveton Street, London, E1 4HL",E1 4HL,1.0,1.0,1.0,Leasehold,303000.0
329,"Flat 17, Braintree House, Malcolm Road, London, E1 4HN",E1 4HN,1.0,1.0,1.0,Leasehold,313000.0
330,"Flat 52, Braintree House, Malcolm Road, London, E1 4HN",E1 4HN,1.0,1.0,1.0,Leasehold,307000.0
331,"Flat 26, Redclyf House, Cephas Street, London, E1 4JD",E1 4JD,1.0,2.0,1.0,Leasehold,382000.0
332,"Flat 5, Colebert House, Colebert Avenue, London, E1 4JP",E1 4JP,1.0,4.0,1.0,Leasehold,438000.0
333,"Flat 21, Ryder House, Colebert Avenue, London, E1 4JQ",E1 4JQ,1.0,1.0,1.0,Leasehold,298000.0
334,"276 Mile End Road, London, E1 4LJ",E1 4LJ,1.0,1.0,1.0,Leasehold,355000.0
335,"127 White Horse Lane, London, E1 4LP",E1 4LP,1.0,3.0,1.0,Freehold,674000.0
336,"66 White Horse Lane, London, E1 4LR",E1 4LR,2.0,2.0,1.0,Freehold,656000.0
337,"Flat 8, Sligo House, Beaumont Grove, London, E1 4ND",E1 4ND,2.0,1.0,1.0,Leasehold,331000.0
338,"Flat 8, Palliser House, Ernest Street, London, E1 4RE",E1 4RE,1.0,2.0,1.0,Leasehold,344000.0
339,"Flat 14, Hawke House, Ernest Street, London, E1 4RF",E1 4RF,1.0,2.0,1.0,Leasehold,341000.0
340,"Flat 45, 200 Mile End Road, London, E1 4LD",E1 4LD,1.0,2.0,1.0,Leasehold,368000.0
341,"Flat 2, Gable End House, 16 Cleveland Way, London, E1 4TU",E1 4TU,1.0,1.0,1.0,Leasehold,307000.0
342,"Flat 7, Queens Terrace, Cephas Street, London, E1 4UE",E1 4UE,2.0,4.0,1.0,Freehold,731000.0
343,"Flat 4, 28 Cleveland Way, London, E1 4UF",E1 4UF,1.0,1.0,1.0,Leasehold,349000.0
344,"5 Lamplighter Close, London, E1 4UZ",E1 4UZ,1.0,2.0,1.0,Freehold,602000.0
345,"Flat 4, Cromwell Lodge, 1 Cleveland Grove, London, E1 4XG",E1 4XG,1.0,1.0,1.0,Leasehold,334000.0
346,"Flat 18, 99 Mile End Road, London, E1 4UH",E1 4UH,2.0,3.0,1.0,Leasehold,483000.0
347,"Flat 4, Barber Beaumont House, 201 Bancroft Road, London, E1 4DE",E1 4DE,1.0,1.0,1.0,Leasehold,385000.0
348,"15 Gibson Close, London, E1 4JT",E1 4JT,1.0,1.0,1.0,Leasehold,281000.0
349,"6 Cleveland Grove, London, E1 4XL",E1 4XL,2.0,4.0,1.0,Leasehold,660000.0
350,"Flat 4, Montgomery Lodge, 3 Cleveland Grove, London, E1 4XQ",E1 4XQ,1.0,1.0,1.0,Leasehold,342000.0
351,"Flat 9, Montgomery Lodge, 3 Cleveland Grove, London, E1 4XQ",E1 4XQ,1.0,1.0,1.0,Leasehold,355000.0
352,"124 Cambridge Heath Road, London, E1 5QJ",E1 5QJ,1.0,3.0,1.0,Leasehold,423000.0
353,"Flat 39, Troon House, White Horse Road, London, E1 0NF",E1 0NF,1.0,2.0,1.0,Leasehold,363000.0
354,"Flat 48, Troon House, White Horse Road, London, E1 0NF",E1 0NF,1.0,2.0,1.0,Leasehold,370000.0
355,"Flat 19, Pevensey House, Ben Jonson Road, London, E1 3NJ",E1 3NJ,1.0,3.0,1.0,Leasehold,405000.0
356,"1 Union Drive, London, E1 4PG",E1 4PG,1.0,5.0,1.0,Freehold,761000.0
357,"7 Union Drive, London, E1 4PG",E1 4PG,3.0,4.0,1.0,Freehold,668000.0
358,"Flat 19, James House, Solebay Street, London, E1 4PP",E1 4PP,1.0,1.0,1.0,Leasehold,327000.0
359,"Flat 17, Anson House, Shandy Street, London, E1 4SR",E1 4SR,2.0,1.0,1.0,Leasehold,312000.0
360,"Flat 12, Formosa House, Ernest Street, London, E1 4RG",E1 4RG,1.0,3.0,1.0,Leasehold,392000.0
361,"17 Royal Mint Street, London, E1 8LG",E1 8LG,1.0,1.0,1.0,Leasehold,386000.0
362,"Flat 49, St Mary Graces Court, Cartwright Street, London, E1 8NB",E1 8NB,1.0,2.0,1.0,Leasehold,447000.0
363,"Flat 3, 10 Masters Street, London, E1 3NW",E1 3NW,1.0,1.0,1.0,Leasehold,372000.0
364,"14 Sheba Place, London, E1 6SJ",E1 6SJ,1.0,1.0,1.0,Leasehold,256000.0
365,"35B Argyle Road, London, E1 4EQ",E1 4EQ,1.0,1.0,1.0,Leasehold,406000.0
366,"1A Tollet Street, London, E1 4EE",E1 4EE,1.0,1.0,1.0,Leasehold,510000.0
367,"Flat 24, Chandlery House, 40 Gowers Walk, London, E1 8BH",E1 8BH,1.0,2.0,1.0,Leasehold,574000.0
368,"Flat 35, Chandlery House, 40 Gowers Walk, London, E1 8BH",E1 8BH,1.0,2.0,1.0,Leasehold,599000.0
369,"Flat 37, Chandlery House, 40 Gowers Walk, London, E1 8BH",E1 8BH,1.0,1.0,1.0,Leasehold,614000.0
370,"1 Victoria Yard, Fairclough Street, London, E1 1PP",E1 1PP,2.0,3.0,1.0,Freehold,1209000.0
371,"Flat 10, Albany Court, 18 Plumbers Row, London, E1 1EP",E1 1EP,1.0,1.0,1.0,Leasehold,518000.0
372,"Flat 3, 27 Ford Square, London, E1 2HS",E1 2HS,1.0,1.0,1.0,Leasehold,520000.0
373,"191 Jubilee Street, London, E1 3AT",E1 3AT,2.0,4.0,2.0,Freehold,1109000.0
374,"53A Arbour Square, London, E1 0PS",E1 0PS,1.0,1.0,1.0,Leasehold,331000.0
375,"Flat 3, 8 Fleur de Lis Street, London, E1 6BP",E1 6BP,1.0,2.0,1.0,Leasehold,857000.0
376,"Flat 6, 8 Fleur de Lis Street, London, E1 6BP",E1 6BP,1.0,1.0,1.0,Leasehold,769000.0
377,"Flat 7, 101 Sclater Street, London, E1 6HR",E1 6HR,1.0,1.0,1.0,Leasehold,509000.0
378,"Flat 8, 23 Wheler Street, London, E1 6NR",E1 6NR,1.0,2.0,1.0,Leasehold,695000.0
379,"29 Mile End Place, London, E1 4BH",E1 4BH,1.0,2.0,1.0,Freehold,804000.0
380,"Flat 3, 38 Commercial Street, London, E1 6LP",E1 6LP,2.0,2.0,1.0,Leasehold,621000.0
381,"1 Allport Mews, London, E1 3JS",E1 3JS,1.0,2.0,1.0,Leasehold,823000.0
382,"Flat 4, 7 Boyd Street, London, E1 1NE",E1 1NE,1.0,2.0,1.0,Leasehold,769000.0
383,"Flat 4, 228 Cable Street, London, E1 0DR",E1 0DR,1.0,2.0,1.0,Leasehold,545000.0
384,"Flat 13, Stepney City Apartments, 49 Clark Street, London, E1 3HS",E1 3HS,1.0,1.0,1.0,Leasehold,448000.0
385,"Flat 25, Stepney City Apartments, 49 Clark Street, London, E1 3HS",E1 3HS,1.0,1.0,1.0,Leasehold,431000.0
386,"Flat 47, Stepney City Apartments, 49 Clark Street, London, E1 3HS",E1 3HS,2.0,2.0,1.0,Leasehold,648000.0
387,"Flat 50, Stepney City Apartments, 49 Clark Street, London, E1 3HS",E1 3HS,2.0,2.0,1.0,Leasehold,703000.0
388,"Flat 73, Stepney City Apartments, 49 Clark Street, London, E1 3HS",E1 3HS,2.0,2.0,1.0,Leasehold,825000.0
389,"Flat 301, Cornell Building, 1 Coke Street, London, E1 1ER",E1 1ER,2.0,2.0,1.0,Leasehold,600000.0
390,"Flat 309, Cornell Building, 1 Coke Street, London, E1 1ER",E1 1ER,1.0,2.0,1.0,Leasehold,583000.0
391,"Flat 401, Cornell Building, 1 Coke Street, London, E1 1ER",E1 1ER,2.0,2.0,1.0,Leasehold,596000.0
392,"Flat 404, Cornell Building, 1 Coke Street, London, E1 1ER",E1 1ER,1.0,1.0,1.0,Leasehold,486000.0
393,"Flat 408, Cornell Building, 1 Coke Street, London, E1 1ER",E1 1ER,2.0,2.0,1.0,Leasehold,559000.0
394,"Flat 106, Dryden Building, 37 Commercial Road, London, E1 1LF",E1 1LF,2.0,2.0,1.0,Leasehold,547000.0
395,"Flat 310, Dryden Building, 37 Commercial Road, London, E1 1LF",E1 1LF,1.0,1.0,1.0,Leasehold,479000.0
396,"Flat 404, Dryden Building, 37 Commercial Road, London, E1 1LF",E1 1LF,2.0,2.0,1.0,Leasehold,572000.0
397,"Flat 505, Dryden Building, 37 Commercial Road, London, E1 1LF",E1 1LF,1.0,1.0,1.0,Leasehold,441000.0
398,"Flat 508, Dryden Building, 37 Commercial Road, London, E1 1LF",E1 1LF,1.0,1.0,1.0,Leasehold,552000.0
399,"Flat 704, Dryden Building, 37 Commercial Road, London, E1 1LF",E1 1LF,1.0,1.0,1.0,Leasehold,540000.0
400,"Apartment 12A, Skyline Plaza Building, 80 Commercial Road, London, E1 1NY",E1 1NY,1.0,2.0,1.0,Leasehold,452000.0
401,"Flat 4, Tannery House, 6 Deal Street, London, E1 5AG",E1 5AG,2.0,2.0,1.0,Leasehold,856000.0
402,"Flat 9, Tannery House, 6 Deal Street, London, E1 5AG",E1 5AG,1.0,2.0,1.0,Leasehold,717000.0
403,"89 Durward Street, London, E1 5BZ",E1 5BZ,2.0,2.0,1.0,Freehold,846000.0
404,"Flat 15, Onedin Point, 22 Ensign Street, London, E1 8JT",E1 8JT,2.0,2.0,1.0,Leasehold,631000.0
405,"Flat 17, Onedin Point, 22 Ensign Street, London, E1 8JT",E1 8JT,1.0,2.0,1.0,Leasehold,573000.0
406,"Flat 2, Onedin Point, 22 Ensign Street, London, E1 8JT",E1 8JT,2.0,2.0,1.0,Leasehold,781000.0
407,"Apartment 18, 12 Fairclough Street, London, E1 1PT",E1 1PT,2.0,3.0,1.0,Leasehold,749000.0
408,"Apartment 9, 12 Fairclough Street, London, E1 1PT",E1 1PT,2.0,2.0,1.0,Leasehold,752000.0
409,"100 Jamaica Street, London, E1 3HY",E1 3HY,2.0,4.0,2.0,Freehold,869000.0
410,"96 Jamaica Street, London, E1 3HY",E1 3HY,2.0,4.0,1.0,Freehold,828000.0
411,"Flat 17, Londinium Tower, 87 Mansell Street, London, E1 8AP",E1 8AP,1.0,1.0,1.0,Leasehold,483000.0
412,"Flat 46, Londinium Tower, 87 Mansell Street, London, E1 8AP",E1 8AP,2.0,2.0,1.0,Leasehold,637000.0
413,"Flat 7, Londinium Tower, 87 Mansell Street, London, E1 8AP",E1 8AP,1.0,1.0,1.0,Leasehold,498000.0
414,"Flat 23, 21 Mile End Road, London, E1 4TL",E1 4TL,1.0,2.0,1.0,Leasehold,441000.0
415,"Flat 72, 25 Mile End Road, London, E1 4TW",E1 4TW,2.0,2.0,2.0,Leasehold,736000.0
416,"Flat 13, 71 Old Montague Street, London, E1 5NL",E1 5NL,1.0,2.0,1.0,Leasehold,570000.0
417,"Flat 4, Jackson and Joseph Building, 8 Princelet Street, London, E1 6QJ",E1 6QJ,2.0,2.0,2.0,Leasehold,1919000.0
418,"Flat 5, Jackson and Joseph Building, 8 Princelet Street, London, E1 6QJ",E1 6QJ,2.0,2.0,1.0,Leasehold,1810000.0
419,"Flat 3, 4 Spital Square, London, E1 6DU",E1 6DU,2.0,3.0,1.0,Leasehold,1118000.0
420,"Flat 11, 5 Strype Street, London, E1 7LG",E1 7LG,1.0,1.0,1.0,Leasehold,494000.0
421,"Flat 6, Lecture Hall, 283 Whitechapel Road, London, E1 1BY",E1 1BY,2.0,2.0,1.0,Leasehold,442000.0
422,"Flat 2, 28 Cannon Street Road, London, E1 0BH",E1 0BH,1.0,1.0,1.0,Leasehold,397000.0
423,"64A Settles Street, London, E1 1JP",E1 1JP,1.0,4.0,1.0,Leasehold,677000.0
424,"Flat 5, 300 Commercial Road, London, E1 2PY",E1 2PY,1.0,2.0,1.0,Leasehold,477000.0
425,"Flat 2, 73 Brick Lane, London, E1 6QL",E1 6QL,1.0,1.0,1.0,Leasehold,503000.0
426,"Flat 3, 198 Cable Street, London, E1 0BL",E1 0BL,2.0,2.0,1.0,Leasehold,520000.0
427,"Flat 4, 50A Cephas Avenue, London, E1 4AR",E1 4AR,1.0,3.0,1.0,Leasehold,590000.0
428,"Flat 2, Lecture Hall, 283 Whitechapel Road, London, E1 1BY",E1 1BY,1.0,1.0,1.0,Leasehold,485000.0
429,"1 Sidney Square, London, E1 2EY",E1 2EY,1.0,3.0,2.0,Freehold,1117000.0
430,"Flat 2, 14 Casson Street, London, E1 5LA",E1 5LA,2.0,2.0,1.0,Leasehold,712000.0
431,"Flat 5, 2B Heneage Street, London, E1 5LJ",E1 5LJ,2.0,2.0,1.0,Leasehold,1622000.0
432,"Flat 9, 22 Wheler Street, London, E1 6NP",E1 6NP,2.0,2.0,1.0,Leasehold,891000.0
433,"Flat 509, Naylor Building, 1 Assam Street, London, E1 7QL",E1 7QL,2.0,2.0,1.0,Leasehold,769000.0
434,"Flat 66, Chandlery House, 40 Gowers Walk, London, E1 8BH",E1 8BH,2.0,2.0,1.0,Leasehold,752000.0
435,"Flat 2, 157 Commercial Street, London, E1 6BJ",E1 6BJ,2.0,1.0,2.0,Leasehold,782000.0
436,"Flat 29, Eagle Works West, 56 Quaker Street, London, E1 6ST",E1 6ST,1.0,2.0,1.0,Leasehold,596000.0
437,"Flat 10, Hudson Building, 11 Chicksand Street, London, E1 5LD",E1 5LD,2.0,2.0,1.0,Leasehold,528000.0
438,"Flat 11, 22 Wheler Street, London, E1 6NP",E1 6NP,2.0,2.0,1.0,Leasehold,1314000.0
439,"Flat 3, 16 Selby Street, London, E1 5BX",E1 5BX,1.0,1.0,1.0,Freehold,406000.0
440,"Flat 4, 16 Selby Street, London, E1 5BX",E1 5BX,1.0,2.0,1.0,Leasehold,429000.0
441,"41 Turner Street, London, E1 2AU",E1 2AU,3.0,3.0,2.0,Freehold,1280000.0
442,"Flats 5, 17 Dock Street, London, E1 8LJ",E1 8LJ,1.0,2.0,1.0,Leasehold,486000.0
443,"Flat 3, 110 Brick Lane, London, E1 6RL",E1 6RL,2.0,2.0,1.0,Leasehold,751000.0
444,"Flat 23, 121 New Road, London, E1 1AL",E1 1AL,1.0,1.0,1.0,Leasehold,278000.0
445,"Flats 4, Vibeca Apartments, 7 Chicksand Street, London, E1 5LD",E1 5LD,1.0,1.0,1.0,Freehold,440000.0
446,"Flat 3, Eastone Apartments, 10 Lolesworth Close, London, E1 6LN",E1 6LN,1.0,1.0,1.0,Leasehold,548000.0
447,"Flat 6, Eastone Apartments, 10 Lolesworth Close, London, E1 6LN",E1 6LN,1.0,1.0,1.0,Leasehold,525000.0
448,"Flat 3, 53A Fashion Street, London, E1 6PX",E1 6PX,1.0,1.0,1.0,Leasehold,514000.0
449,"Flat 11, Whittington Apartments, 46 East Arbour Street, London, E1 0EP",E1 0EP,2.0,2.0,1.0,Leasehold,553000.0
450,"Flat 14, Whittington Apartments, 46 East Arbour Street, London, E1 0EP",E1 0EP,2.0,2.0,1.0,Leasehold,614000.0
451,"Flat 4, Johnny Andrews House, 3A Boulcott Street, London, E1 0HR",E1 0HR,2.0,3.0,1.0,Leasehold,508000.0
452,"Flat 5, Bookbinders Court, 61 Cudworth Street, London, E1 5QU",E1 5QU,1.0,3.0,1.0,Leasehold,528000.0
453,"Flat 8, Tate Apartments, 3 Sly Street, London, E1 2BE",E1 2BE,2.0,2.0,1.0,Leasehold,623000.0
454,"372 Bancroft Road, London, E1 4BU",E1 4BU,1.0,2.0,1.0,Leasehold,769000.0
455,"380 Bancroft Road, London, E1 4BU",E1 4BU,2.0,3.0,2.0,Freehold,1017000.0
456,"Flat 2, Montego Court, 48 Myrdle Street, London, E1 1HL",E1 1HL,1.0,2.0,1.0,Feudal,580000.0
457,"11 Redmans Road, London, E1 3AQ",E1 3AQ,2.0,2.0,1.0,Leasehold,491000.0
458,"Flat 5, 15 Redmans Road, London, E1 3AQ",E1 3AQ,1.0,1.0,1.0,Leasehold,396000.0
459,"Flat 3, 6 Trinity Mews, London, E1 3BT",E1 3BT,3.0,3.0,1.0,Leasehold,613000.0
460,"41B Brick Lane, London, E1 6PU",E1 6PU,1.0,2.0,1.0,Leasehold,482000.0
461,"Flat 21, Mulberry Court, 1 School Mews, London, E1 0EW",E1 0EW,2.0,2.0,1.0,Leasehold,772000.0
462,"Flat 103, Wilson Tower, 16 Christian Street, London, E1 1AW",E1 1AW,1.0,2.0,1.0,Leasehold,485000.0
463,"Flat 408, Wilson Tower, 16 Christian Street, London, E1 1AW",E1 1AW,2.0,2.0,1.0,Leasehold,501000.0
464,"Flat 1202, Wilson Tower, 16 Christian Street, London, E1 1AW",E1 1AW,2.0,3.0,1.0,Leasehold,666000.0
465,"Flat G06, Hodgeson House, 26 Christian Street, London, E1 1AY",E1 1AY,1.0,1.0,1.0,Leasehold,383000.0
466,"Flat G09, Hodgeson House, 26 Christian Street, London, E1 1AY",E1 1AY,2.0,3.0,1.0,Leasehold,580000.0
467,"Flat 201, Hodgeson House, 26 Christian Street, London, E1 1AY",E1 1AY,1.0,1.0,1.0,Leasehold,384000.0
468,"Flat 202, Hodgeson House, 26 Christian Street, London, E1 1AY",E1 1AY,1.0,1.0,1.0,Leasehold,381000.0
469,"Flat 301, Hodgeson House, 26 Christian Street, London, E1 1AY",E1 1AY,1.0,1.0,1.0,Leasehold,383000.0
